level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
5,1,3,6,1,1,278,1784,303,46,57,Senfersdvrf
5,1,3,7,1,1,275,1832,263,42,61,Seyfredisdorf
5,1,3,8,1,1,273,1923,197,32,92,Sei endorff
5,1,3,9,1,1,271,2021,254,47,50,Sgorfelli
5,1,3,10,1,1,273,2486,155,40,38,Shediiz
5,1,3,11,1,1,274,2531,190,41,90,Shutilowe
5,1,3,12,1,1,274,2621,564,35,18,Siadłia Góra iff ©dabegur
5,1,3,13,1,1,278,2711,561,36,73,Sialkowice ijft Cdalfowię
5,1,3,14,1,1,279,2757,697,35,89,Siamarzowice iji ©OdammerwiĘ
5,1,3,15,1,1,284,2855,227,46,54,Sibifdhau
5,1,3,16,1,1,280,3275,224,40,60,Sibotendorf
5,1,6,2,1,1,1325,1192,427,43,1,Sidłów ist Gdieblow
5,1,6,2,2,1,1325,1244,316,43,65,Siebencichen
5,1,6,5,1,1,1325,2231,328,45,44,GSiebenbónfer
5,1,6,6,1,1,1322,2320,329,45,25,Giebeuhdufer
5,1,6,7,1,1,1326,2460,243,37,85,Siebenhuben
5,1,6,8,1,1,1326,2591,312,46,30,GSiebenbufen
5,1,6,9,1,1,1325,2727,306,45,41,GSiebenbufen
5,1,6,10,1,1,1325,2818,306,44,87,Stebenbufen
5,1,6,12,1,1,1323,3221,308,47,66,Siebenbhufen
